Overall rank,Gender rank,Bib number,First name,Last name,Gender,Age,State code,Country code,Start Offset,Kamm Traverse In,Kamm Traverse Out,Chapman In,Chapman Out,Telluride In,Telluride Out,Kroger In,Kroger Out,Governor In,Governor Out,Ouray In,Ouray Out,Engineer In,Engineer Out,Grouse In,Grouse Out,Burrows In,Burrows Out,Sherman In,Sherman Out,Pole Creek In,Pole Creek Out,Maggie In,Maggie Out,Cunningham In,Cunningham Out,Finish
48,42,20,David,Town,male,38,OR,US,00:00:00,03:20:00,03:23:00,05:25:00,05:45:00,08:55:00,09:06:00,11:43:00,11:48:00,12:31:00,12:34:00,14:10:00,14:29:00,17:54:00,17:59:00,20:21:00,20:43:00,25:36:00,25:48:00,27:00:00,27:17:00,30:49:00,30:55:00,32:35:00,32:41:00,35:41:00,36:03:00,39:49:24
49,43,135,Jason,Halladay,male,41,NM,US,00:00:00,03:09:00,03:12:00,05:18:00,05:21:00,08:10:00,08:17:00,10:33:00,10:38:00,11:23:00,11:27:00,12:57:00,13:20:00,16:51:00,17:06:00,19:31:00,20:42:00,26:05:00,26:12:00,27:10:00,27:44:00,31:25:00,31:42:00,33:16:00,33:30:00,36:19:00,36:35:00,39:55:11
50,44,31,Tom,Remkes,male,54,UT,US,00:00:00,03:31:00,03:33:00,06:06:00,06:08:00,09:36:00,09:44:00,12:18:00,12:23:00,13:14:00,13:17:00,15:00:00,15:18:00,18:41:00,18:51:00,21:11:00,21:26:00,25:37:00,25:42:00,26:52:00,27:15:00,31:02:00,31:09:00,32:49:00,32:55:00,35:42:00,36:03:00,39:56:30
51,45,27,Christopher,Agbay,male,39,MA,US,00:00:00,03:27:00,03:32:00,05:57:00,06:04:00,09:32:00,09:43:00,12:58:00,13:03:00,13:57:00,14:04:00,15:56:00,16:10:00,19:27:00,20:11:00,23:08:00,23:31:00,27:51:00,27:58:00,29:04:00,29:14:00,32:59:00,33:04:00,34:41:00,34:49:00,36:57:00,37:02:00,39:56:43
52,46,139,Rick,Hessek,male,50,CO,US,00:00:00,03:10:00,03:15:00,05:31:00,05:36:00,08:40:00,08:52:00,11:18:00,11:23:00,12:12:00,12:16:00,13:39:00,13:57:00,17:11:00,17:28:00,19:47:00,21:15:00,26:10:00,26:19:00,27:29:00,27:50:00,31:45:00,31:52:00,33:37:00,33:52:00,36:36:00,36:46:00,40:01:06
53,47,9,James,Varner,male,38,WA,US,00:00:00,02:37:00,02:40:00,04:33:00,04:38:00,07:41:00,07:54:00,10:17:00,10:20:00,11:05:00,11:06:00,12:48:00,13:05:00,17:06:00,17:14:00,19:42:00,20:25:00,25:24:00,25:30:00,26:24:00,27:00:00,30:58:00,31:08:00,32:41:00,32:53:00,35:38:00,36:07:00,40:39:15
54,48,128,Trevor,Garner,male,38,ID,US,00:00:00,02:57:00,02:59:00,04:56:00,05:00:00,07:35:00,07:43:00,10:08:00,10:09:00,10:51:00,10:56:00,12:23:00,12:48:00,15:51:00,16:02:00,18:55:00,22:07:00,26:55:00,27:05:00,28:01:00,28:21:00,31:55:00,31:59:00,33:42:00,33:51:00,36:49:00,37:08:00,40:40:54
55,49,108,Donald,Beuke,male,40,CO,US,00:00:00,03:08:00,03:11:00,05:20:00,05:27:00,08:36:00,09:32:00,12:13:00,12:21:00,13:01:00,13:03:00,14:36:00,15:20:00,19:44:00,20:15:00,22:51:00,23:47:00,27:59:00,28:14:00,29:08:00,29:35:00,33:02:00,33:13:00,34:50:00,34:57:00,37:15:00,37:25:00,40:54:44
56,50,203,Ben,Wyrick,male,39,NC,US,00:00:00,02:57:00,02:59:00,05:02:00,05:05:00,07:54:00,07:55:00,10:10:00,10:14:00,10:57:00,10:57:00,12:15:00,12:19:00,15:51:00,15:55:00,18:26:00,18:41:00,24:03:00,24:22:00,25:43:00,26:00:00,30:36:00,30:47:00,32:44:00,32:54:00,36:07:00,36:14:00,41:03:00
57,51,195,Greg,Veltkamp,male,44,VT,US,00:00:00,03:34:00,03:37:00,06:10:00,06:18:00,09:50:00,10:10:00,12:53:00,13:00:00,13:54:00,13:58:00,15:43:00,16:15:00,19:57:00,20:17:00,22:48:00,24:12:00,27:59:00,28:05:00,29:04:00,29:29:00,32:45:00,32:55:00,34:24:00,34:32:00,37:07:00,37:23:00,41:04:28
58,52,23,Howie,Stern,male,46,CA,US,00:00:00,03:21:00,03:26:00,05:50:00,05:55:00,08:49:00,09:07:00,11:34:00,11:41:00,12:26:00,12:33:00,14:03:00,14:25:00,18:38:00,19:09:00,21:40:00,22:51:00,27:29:00,27:43:00,28:59:00,29:31:00,33:18:00,33:19:00,34:41:00,34:46:00,37:10:00,37:16:00,41:05:04
59,53,158,Larry,Kundrik,male,59,,US,00:00:00,03:34:00,03:36:00,06:09:00,06:13:00,09:50:00,09:58:00,12:38:00,12:40:00,13:33:00,13:36:00,15:09:00,15:26:00,18:57:00,19:04:00,21:38:00,22:07:00,27:07:00,27:17:00,28:17:00,28:32:00,32:22:00,32:27:00,34:14:00,34:18:00,37:06:00,37:08:00,41:07:01
60,54,196,Podog,Vogler,male,50,AR,US,00:00:00,03:27:00,03:30:00,05:52:00,05:59:00,09:25:00,09:46:00,12:45:00,12:50:00,13:36:00,13:37:00,15:09:00,15:34:00,19:35:00,19:50:00,22:22:00,22:47:00,27:10:00,27:23:00,28:18:00,28:30:00,32:28:00,32:35:00,34:17:00,34:30:00,37:07:00,37:10:00,41:08:09
61,55,33,Greg,Salvesen,male,29,CO,US,00:00:00,03:29:00,03:32:00,05:53:00,05:53:00,09:04:00,09:11:00,11:38:00,11:42:00,12:36:00,12:39:00,14:16:00,14:33:00,18:02:00,18:07:00,20:42:00,22:16:00,27:13:00,27:43:00,28:28:00,28:43:00,32:34:00,32:41:00,34:30:00,34:38:00,37:22:00,37:30:00,41:26:43
62,56,122,Walter,Edwards,male,41,CO,US,00:00:00,03:38:00,03:40:00,06:12:00,06:17:00,10:12:00,10:29:00,13:59:00,14:07:00,15:01:00,15:02:00,16:51:00,17:12:00,21:28:00,21:36:00,24:14:00,24:22:00,28:31:00,28:37:00,29:33:00,29:46:00,33:26:00,33:32:00,35:08:00,35:12:00,37:52:00,37:55:00,41:30:02
63,57,156,Shawn,Krause,male,36,MD,US,00:00:00,03:17:00,03:18:00,05:53:00,05:53:00,09:39:00,09:57:00,12:58:00,13:03:00,13:48:00,13:51:00,15:41:00,16:01:00,19:27:00,19:49:00,22:18:00,22:36:00,27:35:00,27:43:00,28:53:00,29:13:00,33:01:00,33:07:00,34:53:00,35:02:00,37:43:00,37:53:00,41:46:30
64,58,11,Daniel,Benhammou,male,35,CO,US,00:00:00,03:11:00,03:14:00,05:23:00,05:27:00,08:21:00,08:29:00,10:49:00,10:51:00,11:30:00,11:33:00,13:17:00,13:41:00,16:51:00,16:57:00,19:30:00,21:37:00,25:37:00,25:47:00,26:57:00,27:19:00,31:47:00,31:58:00,34:06:00,34:25:00,37:29:00,37:42:00,41:47:59
65,59,136,John,Hallsten,male,59,MT,US,00:00:00,03:12:00,03:14:00,05:21:00,05:23:00,08:16:00,08:24:00,10:57:00,11:02:00,11:56:00,12:00:00,13:46:00,14:27:00,18:20:00,18:36:00,21:09:00,21:34:00,26:38:00,26:43:00,27:54:00,28:08:00,32:22:00,32:29:00,34:25:00,34:41:00,37:28:00,37:37:00,41:50:01
66,60,150,Andy,Jones-Wilkins,male,48,VA,US,00:00:00,02:57:00,02:59:00,05:05:00,05:05:00,07:44:00,07:47:00,09:57:00,10:01:00,10:45:00,10:48:00,12:03:00,12:09:00,14:57:00,15:07:00,17:08:00,17:32:00,22:14:00,22:22:00,23:27:00,23:52:00,27:24:00,27:38:00,29:30:00,29:43:00,33:10:00,35:06:00,41:51:08
67,61,42,Chris,Twiggs,male,45,FL,US,00:00:00,03:09:00,03:13:00,05:39:00,05:43:00,09:33:00,09:46:00,12:19:00,12:24:00,13:10:00,13:11:00,14:46:00,15:05:00,19:28:00,19:41:00,22:20:00,22:40:00,27:06:00,27:12:00,28:13:00,28:24:00,32:16:00,32:20:00,34:08:00,34:10:00,37:05:00,37:20:00,41:52:56
68,62,101,Kelly,Agnew,male,43,UT,US,00:00:00,03:21:00,03:24:00,05:50:00,05:58:00,09:20:00,09:31:00,12:10:00,12:13:00,13:09:00,13:12:00,14:53:00,15:10:00,18:41:00,18:52:00,21:08:00,21:32:00,26:54:00,27:04:00,28:12:00,28:34:00,32:12:00,32:24:00,34:12:00,34:22:00,37:12:00,37:24:00,41:59:59
69,63,102,Dennis,Ahern,male,58,ID,US,00:00:00,03:29:00,03:33:00,06:18:00,06:27:00,10:09:00,10:25:00,13:37:00,13:46:00,14:33:00,14:34:00,16:24:00,16:47:00,20:41:00,20:49:00,23:15:00,23:36:00,28:07:00,28:09:00,29:07:00,29:39:00,33:12:00,33:17:00,35:00:00,35:04:00,37:52:00,38:14:00,42:33:45
70,64,34,Dave,Briggs,male,47,NV,US,00:00:00,03:31:00,03:33:00,05:55:00,05:55:00,09:10:00,09:32:00,12:01:00,12:07:00,12:52:00,12:56:00,14:32:00,15:07:00,19:15:00,19:34:00,22:17:00,22:26:00,27:27:00,27:32:00,28:41:00,29:09:00,33:04:00,33:09:00,35:00:00,35:04:00,37:50:00,38:01:00,42:36:26
71,65,36,Kirk,Apt,male,54,CO,US,00:00:00,03:21:00,03:25:00,05:46:00,05:58:00,09:04:00,09:22:00,11:49:00,11:53:00,12:51:00,13:02:00,14:36:00,15:09:00,18:37:00,18:49:00,21:12:00,21:51:00,26:54:00,27:10:00,28:14:00,28:48:00,32:47:00,33:00:00,34:47:00,35:04:00,38:12:00,38:34:00,42:47:33
72,66,41,Ryan,Martin,male,46,CO,US,00:00:00,03:29:00,03:35:00,06:08:00,06:21:00,09:57:00,10:09:00,13:22:00,13:44:00,14:42:00,14:48:00,16:35:00,16:54:00,20:34:00,20:49:00,23:29:00,23:42:00,27:59:00,28:08:00,29:16:00,29:41:00,33:29:00,33:35:00,35:28:00,36:00:00,38:48:00,38:54:00,42:50:58
73,7,115,Rachel,Bucklin,female,38,WA,US,00:00:00,03:09:00,03:13:00,05:21:00,05:25:00,08:10:00,08:15:00,10:31:00,10:36:00,11:22:00,11:26:00,12:57:00,13:09:00,16:18:00,16:28:00,18:44:00,18:58:00,24:03:00,24:15:00,25:27:00,25:37:00,30:02:00,30:08:00,32:24:00,32:28:00,36:33:00,36:46:00,42:55:17
74,67,183,Doug,Seaver,male,35,MO,US,00:00:00,03:27:00,03:31:00,05:53:00,05:53:00,09:25:00,09:43:00,12:03:00,12:08:00,12:58:00,13:03:00,14:36:00,15:04:00,18:44:00,19:03:00,21:30:00,22:06:00,26:44:00,26:51:00,27:57:00,28:18:00,31:59:00,32:08:00,33:59:00,34:51:00,37:40:00,38:08:00,42:59:29
75,68,177,David,Peterman,male,53,OH,US,00:00:00,03:15:00,03:17:00,05:31:00,05:33:00,08:42:00,08:54:00,11:49:00,11:55:00,12:50:00,12:54:00,14:32:00,15:32:00,19:42:00,19:47:00,22:02:00,23:05:00,27:09:00,27:22:00,28:45:00,29:27:00,33:03:00,33:12:00,34:52:00,35:06:00,37:59:00,38:17:00,43:01:58
76,69,19,Ricky,Denesik,male,56,CO,US,00:00:00,03:26:00,03:27:00,05:53:00,05:57:00,09:16:00,09:24:00,12:10:00,12:12:00,13:15:00,13:20:00,14:46:00,15:06:00,18:23:00,18:34:00,20:59:00,21:50:00,26:25:00,26:36:00,27:51:00,28:08:00,32:27:00,32:56:00,34:49:00,35:02:00,37:55:00,38:18:00,43:24:40
77,70,137,Harry,Hamilton,male,55,NJ,US,00:00:00,03:56:00,04:10:00,06:52:00,06:52:00,10:36:00,10:50:00,13:29:00,13:35:00,14:32:00,14:37:00,16:20:00,16:51:00,20:10:00,20:18:00,23:00:00,23:35:00,27:58:00,28:02:00,29:08:00,29:35:00,33:32:00,33:49:00,35:31:00,35:40:00,38:26:00,38:40:00,43:37:41
78,71,188,Scott,Snyder,male,61,CO,US,00:00:00,03:35:00,03:40:00,06:09:00,06:15:00,09:44:00,09:54:00,12:26:00,12:32:00,13:33:00,13:41:00,15:43:00,15:46:00,19:37:00,19:45:00,22:18:00,22:22:00,27:46:00,27:58:00,29:08:00,29:32:00,33:20:00,33:26:00,35:19:00,35:28:00,38:37:00,38:51:00,43:51:17
79,72,163,Chris,Lundberg,male,33,ID,US,00:00:00,03:18:00,03:20:00,05:27:00,05:31:00,08:44:00,08:51:00,11:21:00,11:26:00,12:22:00,12:27:00,13:56:00,14:22:00,17:30:00,17:41:00,21:07:00,22:28:00,28:04:00,28:18:00,29:08:00,29:37:00,33:15:00,33:17:00,35:36:00,35:54:00,39:27:00,39:47:00,43:55:08
80,8,193,Tina,Ure,female,56,CA,US,00:00:00,03:47:00,03:58:00,06:31:00,06:37:00,09:58:00,10:27:00,12:30:00,12:33:00,13:30:00,13:35:00,15:26:00,16:09:00,19:51:00,20:18:00,23:24:00,24:22:00,28:59:00,29:04:00,30:21:00,31:07:00,35:06:00,35:10:00,36:37:00,36:44:00,39:27:00,39:54:00,43:55:59
81,73,159,David,Larsen,male,45,OR,US,00:00:00,03:21:00,03:26:00,06:20:00,06:23:00,09:45:00,10:00:00,13:06:00,13:11:00,14:00:00,14:03:00,15:38:00,16:00:00,19:39:00,19:46:00,22:15:00,22:27:00,27:25:00,27:34:00,28:45:00,29:05:00,32:59:00,33:07:00,35:01:00,35:10:00,38:18:00,38:32:00,43:57:44
82,74,35,Jeff,List,male,57,MA,US,00:00:00,03:32:00,03:34:00,05:53:00,05:55:00,09:35:00,09:42:00,12:24:00,12:30:00,13:28:00,13:33:00,15:43:00,15:57:00,19:48:00,20:21:00,22:43:00,22:55:00,28:06:00,28:08:00,29:33:00,29:49:00,33:58:00,34:03:00,36:00:00,36:08:00,39:20:00,39:27:00,43:57:59
83,75,15,Neal,Taylor,male,53,CO,US,00:00:00,03:18:00,03:23:00,05:43:00,05:49:00,09:10:00,09:26:00,12:00:00,12:02:00,13:01:00,13:07:00,15:04:00,15:24:00,19:19:00,19:21:00,22:08:00,23:27:00,28:17:00,28:28:00,29:36:00,29:55:00,33:41:00,33:49:00,35:27:00,35:40:00,38:40:00,39:30:00,44:02:44
84,76,129,Jean-Francois,Geiss,male,63,,FR,00:00:00,03:28:00,03:32:00,05:53:00,05:58:00,09:24:00,09:32:00,12:01:00,12:07:00,13:07:00,13:14:00,15:00:00,15:27:00,19:17:00,19:27:00,22:06:00,22:27:00,27:19:00,27:26:00,28:32:00,28:56:00,33:00:00,33:11:00,35:03:00,35:14:00,38:37:00,38:51:00,44:08:42
85,77,173,John,Odle,male,47,ID,US,00:00:00,03:09:00,03:11:00,05:30:00,05:39:00,09:10:00,09:30:00,12:09:00,12:13:00,13:09:00,13:12:00,15:04:00,15:24:00,19:13:00,19:25:00,22:26:00,22:52:00,28:13:00,28:22:00,29:29:00,29:42:00,33:19:00,33:25:00,35:07:00,35:18:00,38:14:00,38:34:00,44:27:40
86,78,141,Eric,Hodges,male,67,CA,US,00:00:00,03:42:00,03:47:00,06:19:00,06:24:00,09:42:00,10:00:00,12:28:00,12:33:00,13:26:00,13:31:00,15:23:00,16:03:00,19:16:00,19:21:00,22:02:00,22:58:00,27:54:00,28:00:00,29:04:00,29:30:00,33:32:00,33:40:00,35:30:00,35:47:00,38:34:00,38:54:00,44:34:28
87,79,105,Andrew,Barney,male,43,UT,US,00:00:00,03:34:00,03:35:00,06:23:00,06:29:00,10:29:00,10:47:00,13:32:00,13:38:00,14:40:00,14:49:00,16:30:00,16:53:00,20:36:00,20:48:00,23:17:00,23:36:00,28:11:00,28:16:00,29:17:00,29:42:00,33:45:00,34:01:00,36:10:00,36:23:00,39:31:00,39:48:00,44:36:00
88,80,130,Bob,Gerenz,male,48,MN,US,00:00:00,03:16:00,03:17:00,05:39:00,05:39:00,08:46:00,09:07:00,11:36:00,11:41:00,12:51:00,12:56:00,14:33:00,15:07:00,18:42:00,18:57:00,21:35:00,22:16:00,27:44:00,27:59:00,29:07:00,29:27:00,33:15:00,33:20:00,35:22:00,35:28:00,38:54:00,39:57:00,44:46:43
89,81,123,Bob,Fargo,male,56,PA,US,00:00:00,03:30:00,03:35:00,06:03:00,06:10:00,09:40:00,09:55:00,12:27:00,12:33:00,13:28:00,13:37:00,15:34:00,15:58:00,19:47:00,20:09:00,22:42:00,23:28:00,27:58:00,28:21:00,29:26:00,29:50:00,34:03:00,34:23:00,36:14:00,36:32:00,39:30:00,40:01:00,44:51:10
90,82,149,Roger,Jensen,male,66,DC,US,00:00:00,03:34:00,03:40:00,06:03:00,06:07:00,09:37:00,09:56:00,12:36:00,12:41:00,13:36:00,13:37:00,15:08:00,15:44:00,19:27:00,19:38:00,22:04:00,22:27:00,27:18:00,27:35:00,28:30:00,28:50:00,33:29:00,34:05:00,36:01:00,36:15:00,39:41:00,40:09:00,44:56:15
91,83,148,Beat,Jegerlehner,male,47,CO,US,00:00:00,03:17:00,03:20:00,05:51:00,05:51:00,09:26:00,09:51:00,12:25:00,12:29:00,13:26:00,13:29:00,15:17:00,16:06:00,19:57:00,20:10:00,22:47:00,23:27:00,28:13:00,28:20:00,29:22:00,29:46:00,33:48:00,34:01:00,35:55:00,36:10:00,39:25:00,39:52:00,45:07:24
92,84,157,Andy,Kumeda,male,48,CA,US,00:00:00,03:27:00,03:28:00,06:01:00,06:07:00,09:43:00,09:57:00,12:38:00,12:40:00,13:50:00,13:51:00,15:28:00,15:53:00,19:44:00,19:55:00,22:32:00,22:47:00,28:15:00,28:25:00,29:28:00,29:46:00,33:40:00,33:47:00,35:36:00,35:52:00,39:21:00,39:36:00,45:11:52
93,9,110,Jill,Bohney,female,51,UT,US,00:00:00,03:34:00,03:37:00,06:11:00,06:16:00,09:44:00,10:01:00,12:34:00,12:40:00,13:33:00,13:37:00,15:28:00,15:53:00,19:50:00,19:55:00,22:37:00,23:19:00,28:06:00,28:14:00,29:22:00,30:01:00,34:32:00,34:44:00,36:48:00,36:59:00,40:27:00,40:27:00,45:28:39
94,85,48,Mark,Heaphy,male,53,MT,US,00:00:00,03:39:00,03:41:00,06:06:00,06:14:00,09:37:00,09:51:00,12:52:00,12:57:00,13:48:00,13:49:00,15:56:00,16:48:00,21:12:00,21:22:00,24:13:00,24:45:00,29:38:00,29:42:00,30:56:00,31:27:00,35:46:00,35:48:00,37:45:00,37:48:00,41:00:00,41:22:00,45:41:11
95,86,126,Frederic,Morand,male,30,,FR,00:00:00,03:27:00,03:30:00,06:04:00,06:16:00,10:02:00,10:25:00,14:01:00,14:07:00,14:52:00,14:57:00,16:24:00,17:20:00,21:23:00,21:29:00,23:53:00,24:30:00,29:01:00,29:07:00,30:14:00,30:36:00,34:53:00,34:58:00,36:55:00,37:09:00,40:12:00,40:45:00,45:45:11
